store,brand,week,logmove,constant,price1,price2,price3,price4,price5,price6,price7,price8,price9,price10,price11,deal,feat,profit
91,3,89,6.6437897331,1,0.05296875,0.0415625,0.04921875,0.03671875,0.0353125,0.0390625,0.0353125,0.02328125,0.02640625,0.02484375,0.028828125,0,0.0,52.065
88,4,110,7.4169796214,1,0.0459375,0.0494791667,0.04296875,0.03515625,0.02640625,0.0373958333,0.0353125,0.03421875,0.0353125,0.0246875,0.023359375,1,0.0,40.2
91,6,92,7.7832240163,1,0.03109375,0.0494791667,0.04828125,0.0275,0.02640625,0.0390625,0.02640625,0.02640625,0.02765625,0.02203125,0.028828125,0,0.0,26.2612
12,3,94,7.6553906448,1,0.05609375,0.0467708333,0.04828125,0.03890625,0.02640625,0.0373958333,0.03734375,0.03734375,0.03890625,0.03109375,0.030390625,0,0.0,35.1981818181818
117,11,83,8.3783907885,1,0.03109375,0.0494791667,0.04921875,0.03671875,0.03265625,0.0390625,0.03796875,0.01765625,0.02796875,0.02484375,0.028828125,0,0.0,35.34
28,11,90,7.8965527016,1,0.05296875,0.0415625,0.04921875,0.03671875,0.0353125,0.0390625,0.01765625,0.02328125,0.02640625,0.02484375,0.028828125,0,0.0,37.51
107,5,56,8.6475194531,1,0.05140625,0.0593388985,0.04921875,0.044375,0.04671875,0.0467708333,0.03109375,0.03875,0.04546875,0.02796875,0.035078125,0,0.0,37.8562921348315
77,8,140,7.3369369137,1,0.04046875,0.0397916667,0.03734375,0.04046875,0.03515625,0.0384375,0.03109375,0.0284375,0.02796875,0.02640625,0.023359375,1,0.0,17.75
32,9,44,5.7683209958,1,0.06046875,0.0604699612,0.04984375,0.04671875,0.04046875,0.0530208333,0.04578125,0.04140625,0.04296875,0.04203125,0.038984375,1,0.0,33.78
50,8,64,8.6362198978,1,0.04671875,0.0521484614,0.04671875,0.03578125,0.0409375,0.0441666667,0.03390625,0.03109375,0.03953125,0.03578125,0.035078125,1,1.0,17.39
80,8,72,7.9200831991,1,0.04265625,0.0373958333,0.0491684878,0.02640625,0.0309375,0.0339583333,0.0309375,0.03234375,0.02953125,0.02796875,0.027265625,1,1.0,27.0
109,8,99,7.560080465,1,0.03421875,0.0519791667,0.03734375,0.03890625,0.03734375,0.04125,0.03109375,0.03140625,0.03890625,0.01546875,0.030390625,0,0.0,32.29
113,7,61,7.7964692431,1,0.05484375,0.0571875,0.04671875,0.03109375,0.04671875,0.0467708333,0.04515625,0.04,0.04546875,0.02015625,0.036640625,0,0.0,30.9052631578947
76,3,158,6.797940413,1,0.04671875,0.0529166667,0.05,0.04328125,0.04203125,0.04625,0.03828125,0.03109375,0.02484375,0.03328125,0.028046875,0,0.0,38.361052631579
83,1,106,9.0109133473,1,0.03890625,0.0397916667,0.0396875,0.02640625,0.02890625,0.0311458333,0.0284375,0.0284375,0.02953125,0.0246875,0.023359375,1,1.0,14.9621875
109,3,60,8.8502309656,1,0.055625,0.0603125,0.04671875,0.04671875,0.03109375,0.0467708333,0.04796875,0.03890625,0.03109375,0.02484375,0.038984375,1,0.0,26.3270642201835
84,5,62,10.751927618,1,0.0571875,0.0571875,0.04671875,0.044375,0.03109375,0.0501041667,0.04515625,0.04,0.04359375,0.01546875,0.036640625,1,1.0,16.8812328767123
104,3,148,7.2943772993,1,0.04671875,0.0494791667,0.04203125,0.02953125,0.03421875,0.0473958333,0.04046875,0.03890625,0.02796875,0.02015625,0.023359375,1,0.0,27.2728571428571
129,2,53,8.7984546961,1,0.05140625,0.0603125,0.04921875,0.03984375,0.03421875,0.0501041667,0.04203125,0.03578125,0.03109375,0.02953125,0.037421875,0,0.0,32.6166666666667
75,1,118,8.7335940619,1,0.04984375,0.0415625,0.04484375,0.03109375,0.03734375,0.0373958333,0.02953125,0.03109375,0.03109375,0.0246875,0.023359375,1,0.0,47.500824742268
95,8,153,7.4169796214,1,0.04984375,0.0519791667,0.04671875,0.0478125,0.03109375,0.0496875,0.04203125,0.04046875,0.03734375,0.03265625,0.023359375,0,0.0,54.56
